,url
85,https://www.cardekho.com/used-car-details/used-Hyundai-Grand-i10-2013-2016-CRDi-Asta-Option-cars-Ahmedabad_55A73CCA44A68D8F86B3086CA1003BDF.htm
86,https://www.cardekho.com/used-car-details/used-Mahindra-Bolero-2011-2019-SLE-cars-Ahmedabad_7CC8FCC13C7A2B1E81564D56A92E0CC3.htm
87,https://www.cardekho.com/used-car-details/used-BMW-3-Series-1995-2012-320d-cars-Ahmedabad_89990F1D86EB4D31B1D4436AD46B1B26.htm
88,https://www.cardekho.com/used-car-details/used-Volkswagen-Passat-2007-2010-1.8-TSI-MT-cars-Ahmedabad_FA6F3ADFDB33068DDA38C697253495F5.htm
89,https://www.cardekho.com/used-car-details/used-Honda-Brio-2011-2013-S-MT-cars-Ahmedabad_EE1DBD544B4DDAFD9A54463BA262E90C.htm
90,https://www.cardekho.com/used-car-details/used-Mercedes-Benz-E-Class-2017-2021-Exclusive-E-220-d-BSIV-cars-Ahmedabad_993336D83B75480E544A72110494574F.htm
91,https://www.cardekho.com/used-car-details/used-Honda-Amaze-2013-2016-S-i-Dtech-cars-Ahmedabad_A83B849E00F320069FBCBDF90419FB1E.htm
92,https://www.cardekho.com/used-car-details/used-Hyundai-Xcent-1.2-CRDi-SX-cars-Ahmedabad_3F6CCA5F061A25F59187F5FF54B439E1.htm
93,https://www.cardekho.com/used-car-details/used-Volkswagen-Vento-2010-2013-Petrol-Highline-cars-Ahmedabad_C8A68BDF799664F09A056B3D3C5D0E1B.htm
94,https://www.cardekho.com/used-car-details/used-Honda-New-Accord-2008-2011-2.4-MT-cars-Ahmedabad_633EFBCAC826CB11D4F8213E26487926.htm
95,https://www.cardekho.com/used-car-details/used-Maruti-Dzire-2017-2020-VXI-1.2-cars-Ahmedabad_3D383C7A237C8B755F7410030873E541.htm
96,https://www.cardekho.com/used-car-details/used-Maruti-Swift-Dzire-2014-2017-LDI-Optional-cars-Ahmedabad_F0CBDBBD03C26337625FB1DDEB81C1D5.htm
97,https://www.cardekho.com/used-car-details/used-Skoda-Octavia-2013-2021-1.8-TSI-AT-L-K-cars-Ahmedabad_E5C93BD1DA8D09597CA7D2B36F3C142C.htm
98,https://www.cardekho.com/used-car-details/used-Hyundai-Creta-SX-Opt-Diesel-cars-Ahmedabad_BCCAA1DB23C852FD3F998D69CCCB84C7.htm
99,https://www.cardekho.com/used-car-details/used-Hyundai-i20-2015-2017-Sportz-1.4-CRDi-cars-Ahmedabad_4BDD28E0257E97B7ECE1907A6A7C8E6A.htm
100,https://www.cardekho.com/used-car-details/used-Toyota-Etios-Liva-2013-2014-GD-cars-Ahmedabad_11AEC873221AC29AEED6553F91FEB994.htm
101,https://www.cardekho.com/used-car-details/used-Maruti-Swift-Dzire-2008-VDi-cars-Ahmedabad_BDCA041CCC360FB6AF821EFD790AC02A.htm
102,https://www.cardekho.com/used-car-details/used-Mercedes-Benz-New-C-Class-C-200-CGI-Elegance-cars-Ahmedabad_48823C87DEEBCED763D21472AFE28782.htm
103,https://www.cardekho.com/used-car-details/used-Honda-City-2015-2017-i-VTEC-CVT-VX-cars-Ahmedabad_27BDFED1CF4FB13CC7FADB220FC08315.htm
104,https://www.cardekho.com/used-car-details/used-Audi-A4-2015-2020-35-TDI-Premium-Plus-cars-Ahmedabad_59BE9D62744AB1F15E7B64C62B842EE8.htm
105,https://www.cardekho.com/used-car-details/used-Nissan-Sunny-2011-2013-Diesel-XL-cars-Ahmedabad_89370241589EB5BA733AC5BE5EB5FA30.htm
106,https://www.cardekho.com/used-car-details/used-Maruti-Baleno-Alpha-cars-Ahmedabad_A41976A8B4021EE35369C995F87145E6.htm
107,https://www.cardekho.com/used-car-details/used-Honda-City-2014-2015-i-DTEC-V-cars-Ahmedabad_508BF91A4C0941C73FB32CB64FE47B31.htm
108,https://www.cardekho.com/used-car-details/used-Mahindra-Thar-2015-2019-DI-4X4-cars-Ahmedabad_E8A4D5455275AA3E6E47A3360BD2D481.htm
109,https://www.cardekho.com/used-car-details/used-Mahindra-Thar-2015-2019-DI-4X4-cars-Ahmedabad_E8A4D5455275AA3E6E47A3360BD2D481.htm
110,https://www.cardekho.com/used-car-details/used-Toyota-Fortuner-2016-2021-2.8-2WD-MT-cars-Ahmedabad_DF6A8EC61B9C603AFA0E45EC5B7FB76F.htm
111,https://www.cardekho.com/used-car-details/used-Mahindra-KUV-100-2016-2017-mFALCON-D75-K6-cars-Ahmedabad_3524EF9F68A3EC6968FB1FC6172B9BB7.htm
112,https://www.cardekho.com/used-car-details/used-Maruti-Dzire-2017-2020-VDI-cars-Ahmedabad_A86D6212AEA6F0C759848A5B17B7D484.htm
113,https://www.cardekho.com/used-car-details/used-Toyota-Etios-2010-2012-GD-cars-Ahmedabad_FB554632F956B0B06AA8420AB88E436E.htm
114,https://www.cardekho.com/used-car-details/used-Maruti-Swift-2014-2021-AMT-VDI-cars-Ahmedabad_2F19C701737FE8A26E19EF9826597D6D.htm
115,https://www.cardekho.com/used-car-details/used-Nissan-Micra-2012-2017-Diesel-XV-cars-Ahmedabad_0664B1434D22E5405003797FFA1B3069.htm
116,https://www.cardekho.com/used-car-details/used-Maruti-Dzire-2017-2020-VXI-1.2-cars-Ahmedabad_B38C7E792C7EEDC585C1ADFA255EE91D.htm
117,https://www.cardekho.com/used-car-details/used-Audi-Q7-2006-2020-45-TDI-Quattro-Technology-cars-Ahmedabad_60008992D002CC6ADD25CFD144D40D62.htm
118,https://www.cardekho.com/used-car-details/used-Ford-Figo-2012-2015-Diesel-Titanium-cars-Ahmedabad_0CAB8E61A6D5C2512901B4E6F0AA1FE7.htm
119,https://www.cardekho.com/used-car-details/used-Toyota-Etios-2010-2012-GD-cars-Ahmedabad_802993140CA698F85DA4BA5CEE27792A.htm
120,https://www.cardekho.com/used-car-details/used-Toyota-Innova-2004-2011-2.5-G4-Diesel-8-seater-cars-Ahmedabad_98F49377779EF30BB5E11C1AA8C86D08.htm
121,https://www.cardekho.com/used-car-details/used-Hyundai-Grand-i10-1.2-CRDi-Magna-cars-Ahmedabad_593839EB8D037F010DC094064CE27952.htm
122,https://www.cardekho.com/used-car-details/used-Honda-Amaze-2013-2016-VX-AT-i-Vtech-cars-Ahmedabad_1C2963BDE8633A732DAE715E0D0F656C.htm
123,https://www.cardekho.com/used-car-details/used-Maruti-SX4-S-Cross-2015-2017-DDiS-200-Alpha-cars-Ahmedabad_6D8F5B5D625562EFCD8D826E9EA124ED.htm
124,https://www.cardekho.com/used-car-details/used-Mercedes-Benz-GLC-2016-2019-300-4MATIC-Sport-cars-Ahmedabad_321DD8457DAB72E5CC65F8239BB32D80.htm
125,https://www.cardekho.com/used-car-details/used-BMW-X3-xDrive-20d-Luxury-Line-cars-Ahmedabad_B7639C9F2EBACFAAB6B28024268C2C53.htm
126,https://www.cardekho.com/used-car-details/used-Volkswagen-Tiguan-2.0-TDI-Highline-cars-Ahmedabad_F74EAEEDCFF62D0BFC34F04AE46A4AB9.htm
127,https://www.cardekho.com/used-car-details/used-Audi-Q7-2006-2020-45-TDI-Quattro-Premium-Plus-cars-Ahmedabad_87C45ADBE89DAC8CFE64CF764A65A9AB.htm
128,https://www.cardekho.com/used-car-details/used-Hyundai-Verna-2017-2020-CRDi-1.6-AT-SX-Plus-cars-Ahmedabad_5F9F8CC5CB5DA6A813DF5F1FAD85EADC.htm
129,https://www.cardekho.com/used-car-details/used-Toyota-Innova-Crysta-2016-2020-2.4-ZX-AT-cars-Ahmedabad_E5F5C48187EE11CCDDD5CE4143213AED.htm
130,https://www.cardekho.com/used-car-details/used-Mercedes-Benz-A-Class-A200-CDI-cars-Ahmedabad_427B8240174FA1A967FFB4AC711A623F.htm
131,https://www.cardekho.com/used-car-details/used-Renault-KWID-RXT-cars-Ahmedabad_C5234563706828099E9042F38FB36E11.htm
132,https://www.cardekho.com/used-car-details/used-Hyundai-i20-2015-2017-Magna-1.4-CRDi-cars-Ahmedabad_70E09702F77CE401C7256C76AE4FDE7E.htm
133,https://www.cardekho.com/used-car-details/used-Hyundai-Creta-SX-Diesel-AT-cars-Ahmedabad_313FC05955606671BD5BC610A5A2BED0.htm
134,https://www.cardekho.com/used-car-details/used-Audi-A4-2.0-TDI-cars-Ahmedabad_1040365B0581FEB09096B7D06762A74E.htm
135,https://www.cardekho.com/used-car-details/used-Nissan-Terrano-2013-2017-XL-cars-Ahmedabad_6FB18FF7C0FE5F2291BC8CB3FB6DBAEB.htm
136,https://www.cardekho.com/used-car-details/used-Mercedes-Benz-M-Class-ML-250-CDI-cars-Ahmedabad_5BAE25A38A0CC63B3B829B97738C029B.htm
137,https://www.cardekho.com/used-car-details/used-Maruti-Ciaz-2014-2017-VDi-Plus-cars-Ahmedabad_62F16702594A971F20E5164F4C6AE969.htm
138,https://www.cardekho.com/used-car-details/used-Hyundai-i10-Era-cars-Ahmedabad_79B1094D56A808A18F40470BE70B7EEA.htm
139,https://www.cardekho.com/used-car-details/used-Hyundai-Creta-2015-2020-1.6-SX-Automatic-Diesel-cars-Ahmedabad_6241429406C43C9BC18A2592FBCBE941.htm
140,https://www.cardekho.com/used-car-details/used-Honda-WRV-2017-2020-i-DTEC-VX-cars-Ahmedabad_BBDCF260C32223978377ED6C2C68F193.htm
141,https://www.cardekho.com/used-car-details/used-Mahindra-XUV500-W10-2WD-cars-Ahmedabad_EC7AC26DCD43357275CB0606628387DA.htm
142,https://www.cardekho.com/used-car-details/used-Maruti-Vitara-Brezza-2016-2020-VDi-cars-Ahmedabad_F5D73274AF7ADAE99BE6E016933FF1E9.htm
143,https://www.cardekho.com/used-car-details/used-Honda-Brio-2013-2016-S-MT-cars-Ahmedabad_68E12DE5BC1956D5F3D56F641DCB7055.htm
144,https://www.cardekho.com/used-car-details/used-Honda-City-2015-2017-i-VTEC-CVT-VX-cars-Ahmedabad_D20DE77CB6C1D35370F40E009236C81B.htm
145,https://www.cardekho.com/used-car-details/used-BMW-5-Series-2013-2017-520d-Luxury-Line-cars-Ahmedabad_810BD5FB743908DE6BD7109051F61A20.htm
146,https://www.cardekho.com/used-car-details/used-Maruti-Ciaz-Alpha-BSIV-cars-Ahmedabad_6D4397ECDBF393DBFB5C4CBD9B4477E4.htm
147,https://www.cardekho.com/used-car-details/used-Tata-Hexa-2017-2020-XM-cars-Ahmedabad_82C0E578E8489767EA7F544AA788AD6D.htm
148,https://www.cardekho.com/used-car-details/used-Hyundai-Creta-2015-2020-1.6-CRDi-AT-SX-Plus-cars-Ahmedabad_60569EA71DD8144887FC42A129F10D30.htm
149,https://www.cardekho.com/used-car-details/used-Hyundai-i10-Magna-cars-Ahmedabad_5C0B1B30EA1D35685A0D22177DBF4543.htm
150,https://www.cardekho.com/used-car-details/used-Hyundai-Grand-i10-2016-2017-CRDi-Sportz-cars-Ahmedabad_70F3656BE5527FF29AF57FD4FC997CCE.htm
151,https://www.cardekho.com/used-car-details/used-Maruti-Ciaz-Alpha-1.5-cars-Ahmedabad_BDD5B1DC106AA45B24D37859C7BBA808.htm
152,https://www.cardekho.com/used-car-details/used-Ford-Aspire-1.5-TDCi-Titanium-cars-Ahmedabad_4DF5A78C47C7A9833C9BF911091FB71B.htm
153,https://www.cardekho.com/used-car-details/used-Renault-Pulse-2012-2014-RxL-cars-Ahmedabad_31BA0B260B45A13090E4E3C843862F3F.htm
154,https://www.cardekho.com/used-car-details/used-Volkswagen-Ameo-1.5-TDI-Comfortline-cars-Ahmedabad_07794456EB89F9F67F9B1BC9DBFA71E2.htm
155,https://www.cardekho.com/used-car-details/used-Maruti-SX4-S-Cross-2015-2017-DDiS-320-Delta-cars-Ahmedabad_5BEBF8AFEF566A372D05A3E4146FAE5A.htm
156,https://www.cardekho.com/used-car-details/used-Renault-Triber-RXZ-BSIV-cars-Ahmedabad_91363B02A98CCDBE02F5EDB9D5AACFFA.htm
157,https://www.cardekho.com/used-car-details/used-Toyota-Innova-2.5-GX-(Diesel)-8-Seater-BS-IV-cars-Ahmedabad_255ACEAA06E79C556E14DB60A454E08C.htm
158,https://www.cardekho.com/used-car-details/used-Mahindra-XUV500-W7-cars-Ahmedabad_E57738B05A66708E1B897AF38A56D5D6.htm
159,https://www.cardekho.com/used-car-details/used-Hyundai-Grand-i10-Nios-AMT-Sportz-cars-Ahmedabad_C1C58689DD4A7109BB084F11B17F285F.htm
160,https://www.cardekho.com/used-car-details/used-BMW-3-Series-320d-Luxury-Line-cars-Ahmedabad_34BB9538DCFAEEABF4F1F3487A8A7698.htm
161,https://www.cardekho.com/used-car-details/used-Audi-A3-cabriolet-40-TFSI-Premium-Plus-cars-Ahmedabad_648ED368B9E31B13E37F4EE911C090AA.htm
162,https://www.cardekho.com/used-car-details/used-Toyota-Innova-2004-2011-2.5-G4-Diesel-8-seater-cars-Ahmedabad_B0905DE50919954016F726713C98CF40.htm
163,https://www.cardekho.com/used-car-details/used-Hyundai-Creta-2015-2020-1.6-CRDi-AT-SX-Plus-cars-Ahmedabad_AC6AAE388A1DD47D6F421D6A08477EB0.htm
164,https://www.cardekho.com/used-car-details/used-Honda-City-2008-2011-1.5-V-MT-Exclusive-cars-Ahmedabad_7398EBE2C08B651B78AD1F2DAD97D854.htm
165,https://www.cardekho.com/used-car-details/used-Honda-City-2008-2011-1.5-S-MT-cars-Ahmedabad_EB57AD30DC3C11678A9B75733F2B5289.htm
166,https://www.cardekho.com/used-car-details/used-Toyota-Fortuner-2016-2021-2.8-4WD-AT-cars-Ahmedabad_F2FB7D1DB5622C4996D90C2405D0644F.htm
167,https://www.cardekho.com/used-car-details/used-Toyota-Innova-2004-2011-2.5-GX-(Diesel)-7-Seater-BS-IV-cars-Ahmedabad_C3E64D9A519416444E15C8E93C7AF5EC.htm
